Contour 1:
(109, 53)

Contour 2:
(108, 54)

Contour 3:
(124, 54)

Contour 4:
(129, 72)
(125, 71)
(128, 72)
(127, 70)
(125, 67)
(126, 67)
(125, 68)
(128, 69)
(131, 69)
(131, 68)
(129, 69)
(130, 69)
(132, 66)
(128, 64)
(127, 65)
(128, 64)
(126, 62)
(128, 65)
(123, 68)
(127, 66)
(123, 64)
(123, 66)
(122, 69)
(122, 68)
(121, 70)
(122, 68)
(122, 68)
(122, 68)
(118, 66)
(120, 64)
(120, 66)
(123, 69)
(122, 67)
(123, 66)
(125, 62)
(125, 63)
(128, 64)
(127, 63)
(127, 61)
(129, 58)
(128, 60)
(128, 58)
(125, 59)
(126, 61)
(131, 60)
(131, 60)
(132, 63)
(130, 61)
(132, 60)
(130, 63)
(134, 62)
(133, 66)
(131, 63)
(130, 61)
(133, 61)
(132, 62)
(132, 59)
(128, 57)
(127, 62)
(128, 62)
(130, 62)
(130, 62)
(128, 64)
(131, 67)
(130, 67)
(130, 67)
(133, 67)
(129, 69)
(130, 69)
(130, 71)
(128, 71)
(127, 71)
(128, 72)
(130, 74)
(130, 71)
(129, 72)
(130, 71)
(134, 73)
(134, 71)
(133, 70)
(136, 66)
(133, 65)
(135, 70)
(134, 67)
(135, 69)
(132, 72)
(130, 71)
(131, 72)
(133, 70)
(133, 72)
(130, 73)
(127, 73)
(126, 71)

Contour 5:
(118, 80)
(119, 79)
(121, 78)
(122, 77)
(121, 79)
(122, 77)
(120, 77)
(119, 77)
(119, 74)
(122, 73)
(120, 73)
(122, 72)
(118, 70)
(119, 72)
(121, 73)
(120, 74)
(120, 74)
(121, 78)
(118, 77)
(122, 80)
(118, 78)
(118, 82)

Contour 6:
(125, 84)

Contour 7:
(120, 83)
(120, 86)

Contour 8:
(112, 85)

Contour 9:
(111, 88)
(110, 86)
(111, 89)
(110, 84)
(113, 84)
(116, 82)
(114, 82)
(113, 80)
(114, 83)
(114, 80)
(113, 78)
(113, 80)
(112, 79)
(116, 77)
(112, 77)
(112, 75)
(114, 73)
(115, 72)
(116, 73)
(116, 70)
(114, 69)
(114, 67)
(113, 67)
(112, 67)
(111, 68)
(108, 67)
(108, 65)
(106, 65)
(109, 65)
(107, 65)
(104, 69)
(106, 66)
(105, 70)
(106, 72)
(108, 70)
(105, 71)
(104, 71)
(102, 67)
(105, 68)
(104, 67)
(107, 65)
(103, 65)
(102, 64)
(103, 61)
(107, 60)
(103, 59)
(105, 64)
(100, 63)
(103, 65)
(102, 67)
(99, 65)
(100, 69)
(102, 69)
(102, 67)
(103, 70)
(104, 69)
(101, 71)
(106, 75)
(106, 71)
(105, 70)
(109, 74)
(106, 70)
(111, 70)
(109, 67)
(110, 70)
(109, 73)
(107, 73)
